T_amb_set,mode,actual_charge,total_charge,P_suc[bar],T_suc[degC],P_dis[bar],T_dis[degC],P_gc_mid[bar],T_gc_mid[degC],P_gc_out[bar],T_gc_out[degC],P_eva_in[bar],T_eva_in[degC],P_eva_out[bar],T_eva_out[degC],W_comp[kW],Q_s1[kW],Q_s2[kW],Q_total[kW],COP,m_dot[kg/s],T_air_in[degC],T_mid[degC],T_air_out[degC],V_air_indoor[kg/min],T_amb[degC],V_air_outdoor[m/s],h_suc[kJ/kg],h_dis[kJ/kg],h_gc_mid[kJ/kg],h_gc_out[kJ/kg],h_eva_in[kJ/kg],h_eva_out[kJ/kg],acc_charge
45,1,192.19875,200,7.221944224526234,38.93160116403777,90.9738179418224,375.5417777672285,9.276474591650674,27.96812741378602,11.72414621641762,-35.69970247059078,90.91834499040812,46.01913060574367,90.9721999654979,375.5407514284357,2.560156617395814,2.631969147285229,1.027010926235371,3.6589800735206,1.429201654562254,0.008198521733011,35,29.00385754977901,28.80333421727198,9,45,3.0,513.3109466726492,822.4587581636582,501.429036831374,376.1612190856281,393.1851105366493,822.4579815085181,7.80125
45,1,222.2222,250,22.22392867511842,33.28884244574004,91.6601868620468,194.3081563600398,27.89847529491358,19.79848899441669,34.2882243096898,-0.5682501459366449,91.21112365319192,50.35834406858015,91.65029727400488,194.3057293493648,3.965757654829303,4.551312580024256,2.347113662824434,6.898426242848688,1.73949768071383,0.0289642286109248,35,21.79773246454999,20.96191656017436,9,45,3.0,493.439984167916,628.9899458472046,471.8543065328684,390.8193963906683,412.8595133978137,628.990912150224,27.7778
45,1,255.9994,300,30.27881571413389,28.3858556896268,92.6976650117898,146.3012023386577,38.74801089726646,15.52793382140891,47.67034982975157,12.36929266529529,91.75231687036003,53.53296927714428,92.67902439301592,146.2940186411355,4.307165168426528,5.626310666298753,2.494486650187977,8.12079731648673,1.885415812705733,0.0457608164922381,35,19.91575146580885,17.71424684348159,9,45,3.0,478.8417793379887,572.0239785119376,449.0735790746139,394.5621686278382,422.9302430096511,572.0246821694234,44.0006
45,1,291.3074,350,35.71409427070373,25.27199175291054,94.45646506272318,122.6913395228249,46.38258719979312,15.39275663795729,57.30876214789121,20.06928622718056,93.02752934401336,55.57043251254476,94.4298789454728,122.6792818889399,4.445908214590527,6.525632624332792,2.303042905431824,8.828675529764617,1.985797975043834,0.0598519011948456,35,22.05786956233243,18.32569969004732,9,45,3.0,467.800113055843,541.3391159041546,432.3094527847019,393.8304260628213,426.6696687131919,541.3397690076772,58.6926
45,1,324.4214,400,39.48781828970704,22.88865120159204,96.7878071909032,109.4231299030564,51.78180940378284,16.13639511246788,64.21664109336919,24.97600102164437,94.95263339422004,56.90997238515388,96.75478148442204,109.4068844967411,4.54601018153402,7.414037693376708,2.033036483858316,9.447074177235024,2.078102291897458,0.0713245203359625,35,24.60522688699132,19.48899179351349,9,45,3.0,458.8380677812272,521.9376870779231,417.9897368014391,389.485703766488,426.8357455349372,521.938338090356,75.5786
45,1,332.233,450,39.77522216400338,22.6119770622667,97.3013051457715,108.7115890722881,52.16801858890067,16.09897823715642,64.68440929513949,25.29186599815938,95.4397442580632,57.08594542650336,97.26786314921976,108.6953174375584,4.568313858231365,7.544527519805428,2.018198722152082,9.562726241957508,2.093272603134966,0.0722394277931423,35,24.81436573869314,19.48549463321644,9,45,3.0,457.9712837670245,520.5774097817489,416.1396013676349,388.2019669786805,426.3859450662746,520.5783806799226,117.767
45,1,332.012,500,39.71413603022229,22.63198019223876,97.35904569551764,108.9980830217675,52.06956116796034,16.02001898126753,64.5468801191207,25.19920722651636,95.50731048957576,57.09331293198358,97.32575574539295,108.9819341274861,4.571342124222009,7.542363353752928,2.028697740470403,9.571061094223332,2.093709207085921,0.0720197934502101,35,24.75125215154412,19.41446373400856,9,45,3.0,458.0998204788656,520.9384997665051,416.2122433802349,388.0436296799899,426.2706261158739,520.93948991897,167.988
45,1,331.786,550,39.65025531412542,22.65307231768612,97.42049665402544,109.2996485052103,51.9666073652376,15.93733004402105,64.40300796729731,25.10208857760006,95.5790212165233,57.10109969342011,97.38736553716544,109.2836281987381,4.574531249728738,7.540123304078642,2.039726875839861,9.5798501799185,2.094170890293201,0.0717903542508065,35,24.68520250721235,19.33993875284113,9,45,3.0,458.2342388274276,521.3177266370809,416.2879718355307,387.8757025672405,426.1480372468474,521.3187375190108,218.214
45,1,331.551,600,39.58211180813098,22.67576670888889,97.48726508989228,109.6235677809439,51.85679151318982,15.84899125207892,64.24947918286487,24.99824098852229,95.65671656604546,57.10950033123402,97.45430321379062,109.6076848188039,4.577958419663394,7.537763739745771,2.051544620980327,9.589308360726095,2.09466916945724,0.0715458783962679,35,24.61468167137849,19.26017432505898,9,45,3.0,458.3776267690279,521.7240967133145,416.3684297104341,387.6938971312472,426.014995591872,521.7251302590673,268.449
45,1,331.37,650,39.52870438787159,22.69357117898528,97.54008627167757,109.8784356918175,51.77077751556953,15.77969816921927,64.1292241887365,24.91674810095373,95.71807544823504,57.11603941791464,97.50725670285613,109.8626604154365,4.580644579711208,7.535886424983556,2.060831584943946,9.596718009927502,2.095058423094799,0.0713546541170164,35,24.55940711967753,19.19758088092522,9,45,3.0,458.4898288454877,522.0433305761146,416.4316291638249,387.5500991438722,425.9095485895047,522.0443824176223,318.63
45,1,331.328,700,39.51711408558696,22.69710627441856,97.55052494737096,109.9321582350349,51.7522500825141,15.76476083812247,64.10344430770404,24.89926051789394,95.73032688616152,57.11713996721874,97.51772351658006,109.916405684382,4.581177851366904,7.535335867041798,2.062817792212225,9.598153659254026,2.095127927938921,0.0713137061969927,35,24.5475401699851,19.18428343420163,9,45,3.0,458.513678541475,522.1110753774353,416.4464525596753,387.5204872408344,425.8878420666485,522.1121310333857,368.672
45,1,346.962,750,34.37357819239708,25.25742667834976,110.7059818030055,146.7692351319309,43.3280893035973,8.506654463503537,51.97154226851411,15.94129645617045,109.6914720867457,58.82771078353068,110.6859814940115,146.7613325821267,5.02386836833512,7.653313120743235,3.224652324328445,10.87796544507168,2.165256859362454,0.0530342014568314,35,18.84441439007406,13.05498747201034,9,45,3.0,469.6642317998034,563.4457831011873,419.136772867992,358.3335131648506,401.8181949216046,563.4457831011877,403.038
45,1,390.523,800,33.17874318742409,25.78075140152845,124.622748418034,166.4170813322701,40.36124769987725,5.697597947519057,47.0641734917127,11.84640489261369,123.9371502088572,59.568925691186,124.6085221431685,166.4109370585608,5.010382870495415,7.35455804147974,3.909644915852073,11.26420295733182,2.24817209552252,0.0450430752111065,35,16.70509738700474,10.72754539223433,9,45,3.0,471.9565979857976,582.0796084273087,418.8012796939659,332.0033668621162,376.2885705010301,582.0780007562639,409.477
45,1,456.093,850,42.75249294062893,27.58404483969264,120.2116951766553,122.2090627766435,45.40273328697862,10.38674176284894,48.12049938189745,12.75434790250136,119.9470354942428,52.50134429126592,120.2062988476003,122.2067219638022,2.171859512473632,3.279817098373777,2.974290777643268,6.254107876017045,2.879609772224149,0.0290541822797825,35,18.52717690443973,14.0677517201961,9,45,3.0,460.5125471022251,524.5248596772204,411.6386298466861,309.2681432502372,349.2786303595371,524.5248596772199,393.907
45,1,504.475,900,42.40678961387945,24.70927473880545,134.7553827028657,130.7860377790568,44.71545606276585,9.771178186187852,47.01509705354289,11.80384981730515,134.546962527322,51.91265110193775,134.7510319850447,130.7843290764588,2.304679085342879,3.308536364166748,3.106176385342636,6.414712749509384,2.783343151897018,0.0270026057172942,35,18.16620829931929,13.52368268679669,9,45,3.0,456.7717893356794,528.3260588335128,405.7994997745199,290.7670315059764,330.0290066074074,528.3260588335128,395.525
50,1,184.6169,200,13.80142308633391,39.47516092544281,91.07803515127,273.5362683982052,17.21461186662111,26.73805434136329,21.28070607621072,-17.42149680278959,90.90853498728136,51.79746100255522,91.07381643369804,273.5356944782164,3.33554246753228,3.552325882414347,1.459052459126251,5.011378341540596,1.502417789706076,0.0158600643549911,35,27.78225710802668,27.46432013767583,9,50,3.0,507.8905536298121,716.098223469296,492.1189379567224,400.1235698126397,418.9941415930976,716.0986907432593,15.3831
50,1,217.6549,250,25.29650787705692,34.87637086506277,91.74074159710544,178.5245912731532,31.93197776597313,22.08256151598584,39.41142768535401,4.765891689402565,91.1305332177786,55.47786199788482,91.7280778781218,178.5206347198911,4.116343833248953,4.85489226572569,2.119789405014429,6.97468167074012,1.694387532548547,0.0342500240775739,35,24.35578322152821,23.32348342131218,9,50,3.0,491.8359058585775,610.8191914085808,469.0706117658424,407.1789938150562,430.2963113578809,610.8198183589008,32.3451
50,1,252.4193,300,32.52462239523923,30.49912452396996,92.9768480540804,140.1901262007405,41.82834725234991,19.1521237764012,51.80417487693341,15.80661369789817,91.84860454843344,58.13415359304412,92.95540237748632,140.1813758366926,4.357741277864981,5.795403215236421,2.055992101449109,7.851395316685529,1.801712129301128,0.0502696361223924,35,23.60902431342617,21.27641908821511,9,50,3.0,478.5499100499599,564.3703813695166,449.0840243900022,408.1847408454914,436.3627597116545,564.370966555428,47.5807
50,1,288.1175,350,37.72327265329233,27.56533091146605,95.05736975142882,119.6673296226021,49.19519029473557,19.27151245831965,61.24401864154864,23.50688769164504,93.428580145472,59.84338844824112,95.02789606633,119.6536087101662,4.473285443570203,6.634794066050041,1.771570908519514,8.406364974569556,1.87923732581221,0.0641597743522833,35,25.48313468748728,21.89173253958717,9,50,3.0,467.9685778424615,536.9923958630573,433.5819002210333,405.9700370808621,438.0708942161784,536.9929491206505,61.8825
50,1,324.1435,400,41.7644517398786,25.59165355293471,97.65752474199849,107.236191308328,55.04235076966606,20.79850372605671,68.87031424533467,30.23240600065139,95.57083389471136,60.99068982574067,97.62090247692016,107.2178531316284,4.566704240882012,7.451858653789514,1.451560360614659,8.903419014404172,1.949637757290927,0.076494848050833,35,28.06522096638975,23.52902976535159,9,50,3.0,459.1362475916505,518.2387533639195,420.8222757360728,401.8463525516767,437.3569155969775,518.2392833315969,75.8565
50,1,360.6636,450,44.70666293514224,24.07002535793731,100.8214149271797,100.1345077683342,59.30095674482022,22.20001353195608,74.37189717977041,34.08015276766929,98.38075332851132,61.89066736463177,100.779332663182,100.1127502205742,4.685600743697809,8.310905354929927,1.20433549431609,9.515240849246018,2.030740852609803,0.0865153325505905,35,29.95875211969923,24.83166910295387,9,50,3.0,451.8189872329005,505.436590026582,409.3737869382385,395.4533007213955,434.8836392151617,505.4371544702941,89.3364
50,1,361.799,500,44.77948899538465,24.02024055480302,100.9067010336716,99.95303608656208,59.40782328312064,22.23951303234833,74.50989327362383,34.1665308835066,98.45649643249276,61.91015022973301,100.8644730580693,99.93144877668033,4.688877928020956,8.335353799640714,1.198090745985892,9.533444545626606,2.033203826581684,0.086789398745401,35,30.00622548982017,24.86636504893334,9,50,3.0,451.6076914628717,505.0933615544245,409.0522099836815,395.2476351933834,434.8045529218829,505.0943248012593,138.201
50,1,361.718,550,44.76744297762111,24.02332093982909,100.9104515261808,99.99450334490882,59.38827649497022,22.22396245478211,74.48116719431022,34.14091535684241,98.462339253687,61.91161324686266,100.8682552160898,99.97293979635282,4.689267115104877,8.33403859994528,1.200335946653541,9.534374546598825,2.033233405682326,0.0867425050014209,35,29.99147973019848,24.85222474774445,9,50,3.0,451.6342767572033,505.1533034889974,409.07539335937,395.2374721852712,434.7983427007067,505.1542689128439,188.282
50,1,361.564,600,44.74394727321454,24.02972469433024,100.9190794173889,100.0773643359361,59.34996297994864,22.19322468371302,74.42464857942714,34.09025393094066,98.4751025132344,61.91488000705573,100.8769456373275,100.0558483001195,4.69009227473776,8.331636679204934,1.204777323206844,9.536414002411778,2.033310528617477,0.0866503325468972,35,29.96233615669036,24.82425630868443,9,50,3.0,451.6867445173255,505.2721286181583,409.1197373426182,395.2158400603453,434.7849732122637,505.2730989340353,238.436
50,1,361.388,650,44.71682642835467,24.03717378122587,100.9293773492006,100.1735099285076,59.3057114558294,22.15765557863693,74.359337727338,34.0315874263535,98.49017996118154,61.91871936706798,100.8873158387332,100.1520511138365,4.691059549733726,8.328899433546209,1.209918019944805,9.538817453491012,2.033403616467084,0.0865438987565753,35,29.92860137172556,24.79188449863722,9,50,3.0,451.747347748319,505.4096973877677,409.1706839713146,395.1902874635495,434.7691257472504,505.4106768080857,288.612
50,1,361.265,700,44.69802563333941,24.04225235063529,100.9361745917732,100.2397139627196,59.27510109232245,22.13312689538889,74.31423859018076,33.99109976182257,98.5002706450408,61.92124286296348,100.8941629017168,100.2182906125304,4.69171031053622,8.326954952132134,1.213461893097372,9.540416845229506,2.033462471841985,0.0864703833759049,35,29.90532336061636,24.7695634521458,9,50,3.0,451.7891869911063,505.5046098456455,409.2062632090508,395.1729971852123,434.7583928213148,505.5055896019525,338.735
50,1,365.297,750,39.79648785183618,27.55210323942191,114.617426398912,134.5924248583264,50.61453092794459,14.83953272742349,61.06480325580203,22.79450575257175,113.2069596712138,64.72907037913586,114.5910777105236,134.5814726074386,5.288109320358196,8.579030276921749,2.693637372421311,11.27266764934306,2.131700947623279,0.0651716310028891,35,23.68955695044929,18.77680075518742,9,50,3.0,464.9551239703289,545.2849875412212,413.6474921324991,372.3160518881711,416.9611709225578,545.2849875410691,384.703
50,1,405.209,800,37.44960436024055,28.92167884547313,133.9202634877101,164.1518032371928,46.35828535023456,11.23106205459368,54.57426674331693,17.99378164596163,132.9726453192058,66.98822867350748,133.9014626876507,164.1454613283552,5.844739167071952,8.834539411190805,3.825765984515074,12.66030539570588,2.166102717984647,0.0551593185221004,35,21.11392042807915,15.77735335292346,9,50,3.0,470.1395341266522,575.0409710993165,414.8769290499008,345.5184582235757,392.3189481717858,575.0409710993166,394.791
50,1,465.429,850,45.09534397072606,30.39103325572319,133.6720580972556,133.4741594269302,49.17519388398941,13.64594973185683,53.19202840501505,16.91345375284919,133.2434394158047,60.19301436251715,133.663586121137,133.4708578394042,3.129693116291437,4.79517044555892,3.357771955193472,8.152942400752393,2.605029342433838,0.0385489083239563,35,21.61464830753562,17.34291069535237,9,50,3.0,461.0397488532374,532.912316213972,408.5204552237362,321.4162517278677,364.8117013979069,532.9123162139722,384.571
50,1,513.982,900,45.03594408181461,28.43039997298888,151.7288692532953,144.027705926081,48.47081644012721,13.05212361941881,51.78092207570073,15.78787526074177,151.4041235315183,59.57043098172658,151.7223025718075,144.0254357434822,3.281042080577467,4.704427238020052,3.577330978981192,8.281758217001245,2.524124352450745,0.0350977618727037,35,21.08564886591705,16.68657905877103,9,50,3.0,458.1543429045645,538.6774617089657,404.6396488397986,302.7148881682825,344.7042544239868,538.6774617089657,386.018
-10,0,199.762097,200,0.1576283898238523,-34.04844395142342,27.6320304708945,406.6875331688863,27.62252010177729,-7.820796687573988,27.61923599995087,-8.47505138547501,0.3422969821837021,-9.422702362132384,0.236696770178756,-10.02771168822659,0.3207923718557949,0.1990559842923541,0.0649072014448176,0.2639631857371718,0.8228474517961125,0.0002823577735646,-10,-9.163098186951345,-6.596631192760242,6,-10,2.5,459.4645741649937,1141.136697739151,436.1588188610024,206.2830813334177,478.8150050458579,478.4565776967767,0.237903
-10,0,249.718606,250,0.1889707613989852,-37.30821982525603,27.85960534001578,438.6827874317628,27.8488427209725,-8.180672284323235,27.84514185192941,-8.185402903121712,0.3909099364139897,-9.380089221821038,0.2798668223986758,-10.02905791221571,0.3152398051620303,0.2234708513429866,0.0440880144564111,0.2675588657993977,0.8487470852923379,0.0002959662642196,-10,-9.340815215542818,-5.999768110403068,6,-10,2.5,456.8702879887611,1095.942729558761,340.8875818642208,191.9246094367689,478.7891931360069,478.4016490266333,0.281394
-10,0,299.657316,300,0.2335165192555782,-40.9680186157733,28.5728777780512,497.7519843911925,28.5605744344942,-7.54493898813007,28.55578346685692,-9.999897671322628,0.4580303561463504,-9.365648199333236,0.3406599299093961,-10.03073182081965,0.3642006769636266,0.3183612501019326,0.0020713171572764,0.3204325672592091,0.8798241945366051,0.0003674451665288,-10,-8.719129323437642,-5.15593707604063,6,-10,2.5,453.9504715526218,1048.65255524716,182.2341638734848,176.5970856208471,478.7175215486185,478.3244183967626,0.342684
-10,0,349.652615,350,0.2369518956911976,-41.18876428461934,29.44961563322788,490.4546559448252,29.43744267812502,-6.1912887764625,29.43324655173411,-10.00000108369613,0.4631155821909736,-9.366849258548823,0.3453208616778482,-10.03084903592008,0.3706807984340085,0.313029360935421,0.0126237678639871,0.3256531287994081,0.8785271051944803,0.0003724302120671,-10,-9.80875140183025,-5.066729687841871,6,-10,2.5,453.77331263487,1050.954937149073,210.4501907752321,176.5545307160732,478.7102255660549,478.3185034158857,0.347385
-10,0,386.4266,400,11.85821086741859,-28.02119077512947,83.8607274875163,149.797660680927,83.76022970023274,38.85674223842125,83.6449453411366,-0.2026630762586592,12.78204144704665,-33.22506268222742,12.51165786621329,-10.11263146651731,1.630535372507787,1.781413704175491,1.546247566848352,3.327661271023844,2.040839669676011,0.0086484048034319,-10,13.9852462254849,40.84225695688849,6,-10,2.5,444.2828492940127,580.6517060772914,374.6699389578139,195.8800231302438,434.1706687646225,461.4510765453205,13.5734
-10,0,422.5444,450,20.78992103675304,-16.71817211710209,91.0000000369544,109.3844521701243,90.84194032538822,47.83342575511216,90.58540077443595,7.494888400272146,21.78012477418923,-16.65037452031368,21.53397774739444,-13.04776029278867,1.42189281139674,1.578768485308312,2.44077246159878,4.019540946907092,2.826894485076308,0.0128437908181793,-10,26.45344325559773,50.00000011604669,6,-10,2.5,438.9969797625565,525.9452426537443,403.0244860283959,212.9892778759821,276.4083174820636,442.1819896604962,27.4556
-10,0,425.2915,500,21.01679781924719,-17.64884377531362,91.0000000000088,106.6790278815945,90.83960728037678,47.91032375190248,90.57485512049236,7.969789108690634,22.00439787118372,-16.30830807768189,21.7640499633353,-16.67407208402119,1.411050478331889,1.550457494293963,2.469083133260132,4.019540627554095,2.848615757748016,0.0130437770999419,-10,26.87595006903905,50.00000000007424,6,-10,2.5,437.2656585981837,522.2637762521829,403.3980916874828,214.1060550065497,270.3216360752435,436.8872525730806,74.7085
-10,0,425.292,550,21.01679781928045,-17.64884377525976,90.99999999986684,106.6790278813276,90.83960728023362,47.91032375190861,90.57485512034732,7.969789108766406,22.00439787121705,-16.30830807763124,21.76404996336868,-16.67407208459531,1.411050521959356,1.550457542227115,2.469083209612647,4.019540751839761,2.848615757753528,0.0130437775032795,-10,26.87595006912409,50.00000000009658,6,-10,2.5,437.2656585981809,522.2637762519195,403.3980916879738,214.1060550067396,270.3216360751052,436.8872525722259,124.708
-10,0,425.292,600,21.01679781923775,-17.64884377532692,90.99999999997308,106.6790278815849,90.8396072803411,47.91032375188093,90.5748551204571,7.96978910866619,22.00439787117394,-16.30830807769678,21.7640499633256,-16.67407208368024,1.411050483179798,1.550457499620651,2.469083141743719,4.019540641364371,2.848615757748333,0.0130437771447547,-10,26.87595006901637,50.00000000005599,6,-10,2.5,437.265658598188,522.2637762521955,403.3980916874959,214.1060550064944,270.3216360755583,436.887252573565,174.708
-10,0,425.292,650,21.01679781923812,-17.64884377532786,90.99999999997796,106.679027881589,90.839607280346,47.91032375187848,90.57485512046208,7.969789108661359,22.00439787117412,-16.30830807769649,21.76404996332583,-16.67407208368411,1.411050483179921,1.550457499621067,2.469083141743615,4.019540641364681,2.848615757748305,0.013043777144755,-10,26.87595006901068,50.00000000005326,6,-10,2.5,437.2656585981866,522.2637762521974,403.3980916874688,214.1060550064798,270.3216360755437,436.8872525735592,224.708
-10,0,425.292,700,21.01679781923892,-17.64884377532618,90.99999999996407,106.6790278815721,90.83960728033206,47.91032375188132,90.57485512044792,7.96978910867864,22.00439787117521,-16.30830807769479,21.76404996332685,-16.67407208371014,1.411050483179569,1.550457499620052,2.469083141743756,4.019540641363808,2.848615757748396,0.0130437771447543,-10,26.87595006902257,50.00000000005724,6,-10,2.5,437.2656585981862,522.2637762521847,403.3980916875281,214.1060550065189,270.3216360755498,436.8872525735226,274.708
-10,0,425.292,750,21.01679781923826,-17.64884377532596,90.99999999994596,106.6790278815549,90.83960728031388,47.91032375187774,90.5748551204297,7.969789108688189,22.00439787117471,-16.30830807769559,21.76404996332631,-16.67407208369002,1.411050484391209,1.550457500951016,2.469083143864588,4.019540644815605,2.848615757748608,0.0130437771559572,-10,26.87595006902887,50.00000000005451,6,-10,2.5,437.265658598188,522.2637762521738,403.398091687569,214.1060550065436,270.3216360755921,436.8872525735509,324.708
-10,0,425.292,800,21.01679781931683,-17.64884377520499,91.00000000031112,106.6790278817221,90.83960728067842,47.91032375208812,90.57485512079178,7.969789108707232,22.00439787125354,-16.30830807757576,21.76404996340529,-16.67407208570756,1.411050504998463,1.550457523595918,2.469083179921044,4.01954070351696,2.848615757748047,0.0130437773464505,-10,26.87595006912204,50.00000000027165,6,-10,2.5,437.2656585981721,522.2637762521406,403.3980916873984,214.1060550065568,270.321636074044,436.8872525706341,374.708
-10,0,425.292,850,21.01679781928876,-17.64884378032076,91.00000000108236,106.6790278743317,90.83960728144952,47.91032375215383,90.57485512155914,7.969789108742932,22.00439787121898,-16.30830807762834,21.76404996338933,-16.67407208481779,1.411050392255943,1.550457399671886,2.4690829827221,4.019540382393986,2.848615757774371,0.0130437763048297,-10,26.87595006924414,50.00000000016001,6,-10,2.5,437.2656585914178,522.2637762414655,403.3980916852386,214.1060550065769,270.3216360661253,436.8872525718767,424.708
-10,0,442.776,900,21.19488697987119,-17.55533693394167,92.20955871304932,104.5374598041221,92.05941639268974,47.09614423723542,91.81315107108564,6.345824967502324,22.13149973844916,-16.11558633513255,21.90535848760986,-16.45904970637213,1.369084594850604,1.577159384450261,2.363894908592584,3.941054293042845,2.878605389225708,0.0127871172101109,-10,25.3060938078608,48.8301893211392,6,-10,2.5,434.9448027472296,518.4248932624774,395.0851788815712,210.2198280952805,264.9247606089323,433.5391439381551,457.224
-20,0,199.690046,200,0.2010229076137772,-39.50169672667548,36.19893336804952,400.1696199940903,36.18951476887989,2.5532580622517,36.18588490055558,1.472153003487051,0.4025388768172979,-19.11547017011446,0.2963884384739255,-20.0308800060883,0.3676228040377437,0.227898098084077,0.06916129741853339,0.2970593955026103,0.8080548655847568,0.0003271151739215928,0,0.6693544623706771,2.874881944281242,6,-20,2.5,455.1441549937599,1129.443912410443,432.7532167391304,221.3252460051563,470.9255053281705,470.3385876352688,0.309954
-20,0,229.613908,230,0.2543138853244677,-43.95231976531596,36.71613662191518,444.574973987511,36.70508591998816,3.644618181316162,36.70043083056105,0.001819876700665191,0.4817610902249824,-19.0658201423449,0.3689626790103714,-20.03294933920338,0.4133050521986025,0.2552404456625236,0.09348282187660663,0.3487232675391302,0.8437430553632833,0.0004000790613352001,0,0.9541842268173468,3.55928015573636,6,-20,2.5,451.6028101079347,1071.437875936068,433.4628596712844,199.8019888308494,470.8571170174461,470.2370547902071,0.386092
-20,0,259.609545,260,0.2573853431733095,-44.13865286358282,37.62809760930754,440.7995652166743,37.61714120089263,3.723515786468283,37.61268650277614,8.98981213595107e-05,0.486240391148181,-19.06523723716944,0.3731177313333023,-20.03305598220584,0.4455747145884628,0.2760143476245518,0.09956592539316143,0.3755802730177133,0.8429119981922738,0.0004299305774107018,0,0.9579216590294095,3.613287222784948,6,-20,2.5,451.4532787039526,1073.285832143598,431.2883513250088,199.7022985422391,470.8514644023854,470.2312474562468,0.390455
-20,0,289.612279,290,0.2554602775211251,-44.0223971225968,37.05495937248404,443.1543939363224,37.04394404463194,2.067985971074506,37.03945274233465,0.000217399636085247,0.4834338065414625,-19.06558121498719,0.3705138067080288,-20.03298924899161,0.4260430460101525,0.3571606755746591,0.002178474502100378,0.3593391500767595,0.8434339051932244,0.0004119134801489214,0,0.8702179759846445,3.579424536722627,6,-20,2.5,451.5465876567363,1072.127947396829,205.0510179272407,199.7623478373161,470.8550232447199,470.2348868161992,0.387721
-20,0,319.609191,320,0.2576347847679195,-44.15413856550717,37.70249051584145,440.500698657234,37.69154165463313,3.035568500762054,37.68742090227183,-1.741140806643671e-06,0.4866041567626784,-19.06521141864218,0.3734551551858736,-20.03306467368637,0.4264132006779731,0.3363009549535478,0.02309947924468332,0.3594004341982311,0.8428454691993695,0.0004113363985716456,0,0.2325296310369254,3.617677850138307,6,-20,2.5,451.4408624122479,1073.432792363521,255.8514741982827,199.6943256335176,470.8509880664172,470.2307758107951,0.390809
-20,0,349.606214,350,0.2597292495514159,-44.28200526466063,38.33256036531958,437.9974226934775,38.32167481990884,3.676183933651316,38.31755599569687,-1.774995780579047e-06,0.4896561188718458,-19.0650130519131,0.3762875678348358,-20.03313729791847,0.43840526351338,0.3568500835369303,0.01241151879621607,0.3692616023331463,0.842283688325007,0.0004219893216794604,0,0.1228456026316849,3.654625383964799,6,-20,2.5,451.3382808390184,1074.679073115827,229.0413633351264,199.6294371119227,470.8469768968269,470.2268168720149,0.393786
